utc_timestamp,DE_load_actual_entsoe_transparency,DE_load_forecast_entsoe_transparency,DE_solar_generation_actual,DE_wind_generation_actual
2020-01-01 00:00:00+00:00,55.0,53.9,9.9,12.65
2020-01-01 01:00:00+00:00,56.74420866079775,55.609324487581794,10.213957558943596,13.051167991983483
2020-01-01 02:00:00+00:00,58.470550652039506,57.30113963899871,10.524699117367112,13.448226649969087
2020-01-01 03:00:00+00:00,60.16146500732325,58.95823570717678,10.829063701318185,13.837136951684348
2020-01-01 04:00:00+00:00,61.799996935898044,60.563996997180084,11.123999448461648,14.213999295256551
2020-01-01 05:00:00+00:00,63.370087923345146,62.10268616487824,11.406615826202126,14.575120222369383
2020-01-01 06:00:00+00:00,64.85685049674846,63.55971348681349,11.674233089414724,14.917075614252147
2020-01-01 07:00:00+00:00,61.346822953054044,60.119886493992965,11.042428131549727,14.10976927920243
2020-01-01 08:00:00+00:00,62.628199692153075,61.37563569831001,11.273075944587553,14.404485929195207
2020-01-01 09:00:00+00:00,63.79103321363208,62.51521254935944,11.482385978453774,14.671937639135379
2020-01-01 10:00:00+00:00,64.8274043209759,63.53085623455638,11.668932777775662,14.910302993824457
2020-01-01 11:00:00+00:00,65.73155762098706,64.41692646856733,11.83168037177767,15.118258252827024
2020-01-01 12:00:00+00:00,66.49999999999295,65.1699999999931,11.96999999999873,15.29499999999838
2020-01-01 13:00:00+00:00,67.1315603918885,65.78892918405073,12.08368087053993,15.440258890134356
2020-01-01 14:00:00+00:00,62.72740981536798,61.472861619060616,11.290933766766235,14.427304257534635
2020-01-01 15:00:00+00:00,63.09104133750438,61.82922051075429,11.356387440750789,14.510939507626007
2020-01-01 16:00:00+00:00,63.32821030650412,62.061646100374034,11.399077855170741,14.565488370495947
2020-01-01 17:00:00+00:00,63.44683587626965,62.17789915874426,11.420430457728537,14.592772251542021
2020-01-01 18:00:00+00:00,63.456865507709196,62.18772819755501,11.422235791387655,14.595079066773115
2020-01-01 19:00:00+00:00,63.37010476520975,62.102702669905554,11.406618857737755,14.575124095998245
2020-01-01 20:00:00+00:00,63.20001532049804,61.93601501408808,11.376002757689646,14.53600352371455
2020-01-01 21:00:00+00:00,58.06148462009355,56.90025492769168,10.45106723161684,13.354141462621518
2020-01-01 22:00:00+00:00,57.770571157400745,56.61515973425273,10.398702808332134,13.287231366202173
2020-01-01 23:00:00+00:00,57.444229707898096,56.29534511374013,10.339961347421657,13.212172832816563
2020-01-02 00:00:00+00:00,57.10002122871835,55.95802080414398,10.278003821169301,13.13300488260522
2020-01-02 01:00:00+00:00,56.75581238630995,55.620696138583746,10.21604622953579,13.053836848851288
2020-01-02 02:00:00+00:00,56.42946985333631,55.30088045626958,10.157304573600536,12.97877806626735
2020-01-02 03:00:00+00:00,56.1385546054686,55.015783513359224,10.104939828984348,12.911867559257779
2020-01-02 04:00:00+00:00,51.00002144873011,49.980021019755505,9.18000386077142,11.730004933207926
2020-01-02 05:00:00+00:00,50.82992891855376,49.81333034018269,9.149387205339677,11.690883651267365
2020-01-02 06:00:00+00:00,50.74316451425211,49.728301223967065,9.133769612565379,11.670927838277985
2020-01-02 07:00:00+00:00,50.75318997020625,49.738126170802126,9.135574194637124,11.673233693147438
2020-01-02 08:00:00+00:00,50.87181092224675,49.85437470380182,9.156925966004415,11.700516512116753
2020-01-02 09:00:00+00:00,51.108974910292254,50.08679541208641,9.199615483852606,11.75506422936722
2020-01-02 10:00:00+00:00,51.47260117347059,50.44314915000118,9.265068211224706,11.838698269898236
2020-01-02 11:00:00+00:00,47.06844514997024,46.12707624697083,8.472320126994642,10.825742384493156
2020-01-02 12:00:00+00:00,47.700000000063376,46.74600000006211,8.586000000011408,10.971000000014577
2020-01-02 13:00:00+00:00,48.468436837265905,47.49906810052059,8.724318630707863,11.147740472571158
2020-01-02 14:00:00+00:00,49.37258469029436,48.38513299648847,8.887065244252984,11.355694478767703
2020-01-02 15:00:00+00:00,50.40895053867536,49.40077152790185,9.073611096961566,11.594058623895334
2020-01-02 16:00:00+00:00,51.571779079193625,50.540343497609754,9.282920234254853,11.861509188214534
2020-01-02 17:00:00+00:00,52.85315120055944,51.796088176548245,9.513567216100698,12.15622477612867
2020-01-02 18:00:00+00:00,49.34311948136989,48.35625709174249,8.88176150664658,11.348917480715075
2020-01-02 19:00:00+00:00,50.82987839295994,49.81328082510074,9.149378110732789,11.690872030380786
